"Date Time, GMT+11:00","H08 Temp., ¡C","H08 Temp., ¡C","H08 Temp., ¡C","H08 Temp., ¡C"
01/10/09 14:00:00,7.03,9.03,12.93,13.70
01/10/09 15:00:00,7.43,9.03,12.93,13.70
01/10/09 16:00:00,10.99,10.60,12.55,13.32
01/10/09 17:00:00,14.09,12.16,12.55,13.32
01/10/09 18:00:00,16.38,12.93,12.55,13.32
01/10/09 19:00:00,14.09,13.32,12.93,13.32
01/10/09 20:00:00,21.33,16.00,13.32,13.32
01/10/09 21:00:00,22.48,18.28,13.70,13.32
01/10/09 22:00:00,31.93,26.34,14.47,13.70
01/10/09 23:00:00,25.56,22.86,15.62,14.09
01/11/09 00:00:00,32.76,25.95,16.38,14.47
01/11/09 01:00:00,26.34,22.86,17.14,15.23
01/11/09 02:00:00,21.33,18.66,17.52,15.62
01/11/09 03:00:00,13.70,15.62,17.52,16.00
01/11/09 04:00:00,16.00,15.23,17.52,16.00
01/11/09 05:00:00,10.99,13.32,17.14,16.00
01/11/09 06:00:00,9.03,12.16,16.76,16.00
01/11/09 07:00:00,7.83,10.99,16.38,16.00
01/11/09 08:00:00,8.63,10.60,15.62,15.62
01/11/09 09:00:00,7.03,10.21,15.23,15.23
01/11/09 10:00:00,7.83,10.60,14.85,15.23
01/11/09 11:00:00,7.83,9.42,14.47,14.85
01/11/09 12:00:00,7.83,10.21,14.09,14.47
01/11/09 13:00:00,7.83,10.21,13.70,14.09
01/11/09 14:00:00,7.83,10.21,13.32,14.09
01/11/09 15:00:00,8.23,10.21,13.32,13.70
01/11/09 16:00:00,8.63,10.21,12.93,13.70
01/11/09 17:00:00,10.60,10.99,12.93,13.32
01/11/09 18:00:00,13.70,12.55,12.55,13.32
01/11/09 19:00:00,17.90,14.47,12.93,13.32
01/11/09 20:00:00,20.95,15.62,13.32,13.32
01/11/09 21:00:00,17.14,15.23,14.09,13.32
01/11/09 22:00:00,17.52,15.23,14.47,13.70
01/11/09 23:00:00,19.42,16.38,15.23,14.09
01/12/09 00:00:00,22.48,17.14,15.62,14.47
01/12/09 01:00:00,22.86,17.14,16.00,14.47
01/12/09 02:00:00,22.48,17.14,16.38,14.85
01/12/09 03:00:00,16.00,14.85,16.76,15.23
01/12/09 04:00:00,12.55,14.09,16.76,15.62
01/12/09 05:00:00,12.16,13.32,16.38,15.62
01/12/09 06:00:00,11.38,12.93,16.00,15.62
01/12/09 07:00:00,10.60,12.55,15.62,15.23
01/12/09 08:00:00,10.60,12.55,15.23,15.23
01/12/09 09:00:00,10.60,12.55,14.85,14.85
01/12/09 10:00:00,9.03,11.38,14.47,14.85
01/12/09 11:00:00,8.23,10.60,14.09,14.47
01/12/09 12:00:00,5.81,9.82,13.70,14.47
01/12/09 13:00:00,5.40,9.03,13.32,14.09
01/12/09 14:00:00,6.62,9.42,12.93,13.70
01/12/09 15:00:00,9.03,9.82,12.55,13.70
01/12/09 16:00:00,12.16,10.99,12.16,13.32
01/12/09 17:00:00,15.62,12.55,12.16,12.93
01/12/09 18:00:00,19.04,13.70,12.55,12.93
01/12/09 19:00:00,22.09,15.62,12.93,12.93
01/12/09 20:00:00,25.95,16.76,13.32,12.93
01/12/09 21:00:00,27.52,19.42,14.47,13.32
01/12/09 22:00:00,30.71,22.86,15.62,14.09
01/12/09 23:00:00,34.01,25.17,16.76,14.47
01/13/09 00:00:00,35.70,25.17,17.90,15.23
01/13/09 01:00:00,34.01,24.79,19.04,16.00
01/13/09 02:00:00,27.12,21.71,19.42,16.76
01/13/09 03:00:00,24.40,20.19,19.42,17.14
01/13/09 04:00:00,16.38,17.90,19.42,17.52
01/13/09 05:00:00,14.09,16.38,19.04,17.52
01/13/09 06:00:00,13.32,15.23,18.66,17.52
01/13/09 07:00:00,12.93,14.85,17.90,17.14
01/13/09 08:00:00,10.21,13.32,17.52,16.76
01/13/09 09:00:00,7.03,11.77,16.76,16.76
01/13/09 10:00:00,6.22,10.99,16.38,16.38
01/13/09 11:00:00,8.63,10.99,15.62,16.00
01/13/09 12:00:00,9.42,10.99,15.23,15.62
01/13/09 13:00:00,10.99,10.99,14.47,15.23
01/13/09 14:00:00,10.60,10.99,14.09,14.85
01/13/09 15:00:00,11.38,10.99,14.09,14.85
01/13/09 16:00:00,14.09,11.77,13.70,14.47
01/13/09 17:00:00,16.38,13.32,13.70,14.09
01/13/09 18:00:00,18.66,14.47,13.70,14.09
01/13/09 19:00:00,21.71,16.00,14.09,14.09
01/13/09 20:00:00,23.24,17.14,14.09,14.09
01/13/09 21:00:00,24.01,20.19,14.85,14.47
01/13/09 22:00:00,29.50,25.56,15.62,14.47
01/13/09 23:00:00,31.12,27.52,16.76,15.23
01/14/09 00:00:00,34.85,27.91,17.90,15.62
01/14/09 01:00:00,29.90,25.17,18.66,16.38
01/14/09 02:00:00,27.52,22.48,19.42,16.76
01/14/09 03:00:00,22.86,19.81,19.81,17.14
01/14/09 04:00:00,18.66,17.90,19.42,17.52
01/14/09 05:00:00,14.47,16.00,19.04,17.52
01/14/09 06:00:00,12.55,14.47,18.66,17.52
01/14/09 07:00:00,15.62,14.09,18.28,17.52
01/14/09 08:00:00,16.38,14.09,17.52,17.14
01/14/09 09:00:00,16.76,14.09,17.14,16.76
01/14/09 10:00:00,16.76,13.70,16.38,16.38
01/14/09 11:00:00,17.14,13.70,16.38,16.38
01/14/09 12:00:00,16.38,13.32,16.00,16.00
01/14/09 13:00:00,16.00,12.93,15.62,15.62
01/14/09 14:00:00,16.38,12.93,15.23,15.62
01/14/09 15:00:00,16.76,13.32,14.85,15.23
01/14/09 16:00:00,18.66,14.09,14.85,15.23
01/14/09 17:00:00,20.95,15.62,14.47,14.85
01/14/09 18:00:00,22.09,16.76,14.47,14.85
01/14/09 19:00:00,24.79,18.66,14.85,14.85
01/14/09 20:00:00,25.95,20.19,15.23,14.85
01/14/09 21:00:00,26.34,22.48,15.62,14.85
01/14/09 22:00:00,29.50,25.56,16.38,15.23
01/14/09 23:00:00,33.17,27.91,17.14,15.62
01/15/09 00:00:00,31.52,24.79,17.90,16.00
01/15/09 01:00:00,35.27,26.73,18.66,16.38
01/15/09 02:00:00,29.50,23.63,19.04,17.14
01/15/09 03:00:00,25.95,20.57,19.42,17.52
01/15/09 04:00:00,21.33,18.28,19.42,17.52
01/15/09 05:00:00,20.19,16.76,19.04,17.52
01/15/09 06:00:00,19.42,16.00,18.66,17.52
01/15/09 07:00:00,17.90,15.23,18.28,17.52
01/15/09 08:00:00,17.90,15.23,17.52,17.14
01/15/09 09:00:00,16.00,14.47,17.14,17.14
01/15/09 10:00:00,16.76,14.09,16.76,16.76
01/15/09 11:00:00,16.76,14.09,16.38,16.38
01/15/09 12:00:00,17.90,14.47,16.00,16.38
01/15/09 13:00:00,17.90,14.47,16.00,16.00
01/15/09 14:00:00,17.14,14.09,15.62,16.00
01/15/09 15:00:00,17.52,14.47,15.23,15.62
01/15/09 16:00:00,18.66,14.85,15.23,15.62
01/15/09 17:00:00,20.57,16.00,15.23,15.23
01/15/09 18:00:00,22.09,16.76,15.23,15.23
01/15/09 19:00:00,25.56,17.90,15.23,15.23
01/15/09 20:00:00,23.63,18.66,15.62,15.23
01/15/09 21:00:00,17.90,15.62,16.00,15.23
01/15/09 22:00:00,17.14,15.23,16.00,15.62
01/15/09 23:00:00,19.81,16.00,16.00,15.62
01/16/09 00:00:00,24.01,18.66,16.38,15.62
01/16/09 01:00:00,23.24,18.28,16.38,15.62
01/16/09 02:00:00,20.19,17.52,16.76,16.00
01/16/09 03:00:00,16.38,16.38,16.76,16.00
01/16/09 04:00:00,16.76,15.62,16.76,16.00
01/16/09 05:00:00,11.77,13.70,16.76,16.00
01/16/09 06:00:00,9.42,12.16,16.38,16.00
01/16/09 07:00:00,6.62,10.60,16.00,16.00
01/16/09 08:00:00,5.81,9.42,15.23,15.62
01/16/09 09:00:00,4.57,9.03,14.85,15.23
01/16/09 10:00:00,4.57,8.23,14.09,15.23
01/16/09 11:00:00,4.57,7.83,13.70,14.85
01/16/09 12:00:00,4.15,7.83,13.32,14.47
01/16/09 13:00:00,4.99,7.43,12.93,14.09
01/16/09 14:00:00,5.81,7.43,12.55,13.70
01/16/09 15:00:00,6.22,7.43,12.16,13.70
01/16/09 16:00:00,9.03,8.63,11.77,13.32
01/16/09 17:00:00,12.93,9.82,11.77,12.93
01/16/09 18:00:00,17.14,11.77,11.77,12.93
01/16/09 19:00:00,20.57,13.70,12.16,12.93
01/16/09 20:00:00,25.56,16.00,12.55,12.93
01/16/09 21:00:00,25.56,20.57,13.70,13.32
01/16/09 22:00:00,29.10,26.34,14.85,13.70
01/16/09 23:00:00,27.52,27.12,16.00,14.09
01/17/09 00:00:00,35.27,26.73,17.14,14.85
01/17/09 01:00:00,34.43,25.56,17.90,15.62
01/17/09 02:00:00,24.40,21.33,18.28,16.00
01/17/09 03:00:00,18.28,17.90,18.66,16.38
01/17/09 04:00:00,13.70,15.23,18.28,16.76
01/17/09 05:00:00,7.03,11.77,17.90,16.76
01/17/09 06:00:00,4.57,10.21,17.14,16.38
01/17/09 07:00:00,3.74,9.42,16.38,16.38
01/17/09 08:00:00,2.89,8.63,15.62,16.00
01/17/09 09:00:00,2.03,7.83,14.85,15.62
01/17/09 10:00:00,1.17,7.03,14.09,15.23
01/17/09 11:00:00,0.29,6.22,13.70,14.85
01/17/09 12:00:00,0.73,6.22,13.32,14.47
01/17/09 13:00:00,-0.16,5.81,12.55,14.09
01/17/09 14:00:00,0.29,5.81,12.16,13.70
01/17/09 15:00:00,2.03,6.22,11.77,13.32
01/17/09 16:00:00,4.57,7.03,11.38,12.93
01/17/09 17:00:00,9.82,9.42,11.38,12.93
01/17/09 18:00:00,17.90,12.55,11.38,12.55
01/17/09 19:00:00,24.79,16.00,11.77,12.55
01/17/09 20:00:00,27.91,18.66,12.55,12.55
01/17/09 21:00:00,31.93,24.01,13.32,12.93
01/17/09 22:00:00,42.94,32.76,14.85,13.32
01/17/09 23:00:00,37.88,27.52,16.00,14.09
01/18/09 00:00:00,31.93,27.91,16.76,14.85
01/18/09 01:00:00,33.17,25.17,17.52,15.23
01/18/09 02:00:00,29.10,23.63,17.90,15.62
01/18/09 03:00:00,22.86,19.81,18.28,16.38
01/18/09 04:00:00,16.00,16.76,17.90,16.38
01/18/09 05:00:00,8.23,12.16,17.52,16.38
01/18/09 06:00:00,4.57,10.21,17.14,16.38
01/18/09 07:00:00,4.57,9.03,16.38,16.38
01/18/09 08:00:00,2.46,7.83,15.62,16.00
01/18/09 09:00:00,2.46,7.83,14.85,15.62
01/18/09 10:00:00,2.89,6.62,14.09,15.23
01/18/09 11:00:00,2.89,7.03,13.70,14.85
01/18/09 12:00:00,2.89,7.03,12.93,14.47
01/18/09 13:00:00,4.57,7.43,12.55,14.09
01/18/09 14:00:00,4.57,7.43,12.16,13.70
01/18/09 15:00:00,6.22,7.83,11.77,13.32
01/18/09 16:00:00,10.21,9.03,11.77,12.93
01/18/09 17:00:00,16.00,11.38,11.38,12.93
01/18/09 18:00:00,21.33,13.70,11.77,12.55
01/18/09 19:00:00,26.73,16.38,12.16,12.55
01/18/09 20:00:00,29.50,18.66,12.93,12.93
01/18/09 21:00:00,27.12,23.24,14.09,12.93
01/18/09 22:00:00,29.10,27.91,15.23,13.70
01/18/09 23:00:00,29.90,29.50,16.38,14.09
01/19/09 00:00:00,32.34,30.71,17.14,14.85
01/19/09 01:00:00,31.12,27.52,18.28,15.62
01/19/09 02:00:00,29.50,24.40,18.66,16.00
01/19/09 03:00:00,22.48,19.42,19.04,16.76
01/19/09 04:00:00,18.66,17.90,19.04,16.76
01/19/09 05:00:00,11.77,13.70,18.66,17.14
01/19/09 06:00:00,9.03,12.16,17.90,17.14
01/19/09 07:00:00,7.03,10.21,17.14,16.76
01/19/09 08:00:00,7.03,10.21,16.38,16.38
01/19/09 09:00:00,5.81,10.21,16.00,16.00
01/19/09 10:00:00,4.99,9.82,15.23,15.62
01/19/09 11:00:00,5.81,9.03,14.85,15.62
01/19/09 12:00:00,8.23,9.42,14.09,15.23
01/19/09 13:00:00,10.21,9.42,13.70,14.85
01/19/09 14:00:00,10.21,9.82,13.32,14.47
01/19/09 15:00:00,10.99,9.82,13.32,14.09
01/19/09 16:00:00,13.70,11.38,12.93,14.09
01/19/09 17:00:00,16.76,12.93,12.93,13.70
01/19/09 18:00:00,19.81,14.85,12.93,13.70
01/19/09 19:00:00,22.86,16.76,13.32,13.70
01/19/09 20:00:00,24.79,18.28,13.70,13.70
01/19/09 21:00:00,27.12,21.71,14.47,13.70
01/19/09 22:00:00,31.52,27.12,15.62,14.09
01/19/09 23:00:00,35.70,29.90,16.38,14.85
01/20/09 00:00:00,37.00,30.31,17.52,15.23
01/20/09 01:00:00,33.59,27.52,18.66,16.00
01/20/09 02:00:00,29.50,23.63,19.04,16.38
01/20/09 03:00:00,22.86,20.19,19.42,17.14
01/20/09 04:00:00,18.28,17.52,19.42,17.14
01/20/09 05:00:00,12.16,14.47,19.04,17.52
01/20/09 06:00:00,9.42,12.16,18.28,17.52
01/20/09 07:00:00,8.63,11.77,17.52,17.14
01/20/09 08:00:00,14.09,12.16,17.14,16.76
01/20/09 09:00:00,13.70,12.55,16.38,16.38
01/20/09 10:00:00,14.47,12.16,16.00,16.38
01/20/09 11:00:00,14.85,12.55,15.62,16.00
01/20/09 12:00:00,15.23,12.55,15.23,15.62
01/20/09 13:00:00,15.23,12.93,14.85,15.23
01/20/09 14:00:00,14.85,12.93,14.47,15.23
01/20/09 15:00:00,15.23,13.32,14.47,14.85
01/20/09 16:00:00,16.76,14.47,14.47,14.85
01/20/09 17:00:00,18.66,15.62,14.09,14.47
01/20/09 18:00:00,20.57,17.14,14.47,14.47
01/20/09 19:00:00,23.24,18.66,14.47,14.47
01/20/09 20:00:00,24.40,20.57,15.23,14.85
01/20/09 21:00:00,25.95,24.01,15.62,14.85
01/20/09 22:00:00,10.21,5.40,16.38,15.23
01/20/09 23:00:00,23.24,17.52,15.62,15.23
01/21/09 00:00:00,28.31,21.33,15.62,15.23
01/21/09 01:00:00,22.48,20.19,16.38,15.23
01/21/09 02:00:00,20.57,19.04,17.14,15.62
01/21/09 03:00:00,20.19,17.90,17.52,16.00
01/21/09 04:00:00,17.52,16.76,17.90,16.38
01/21/09 05:00:00,15.23,15.62,17.52,16.38
01/21/09 06:00:00,13.32,14.85,17.14,16.38
01/21/09 07:00:00,12.93,14.09,16.76,16.38
01/21/09 08:00:00,12.93,14.09,16.38,16.38
01/21/09 09:00:00,12.16,13.70,16.00,16.00
01/21/09 10:00:00,11.77,13.32,15.62,16.00
01/21/09 11:00:00,11.38,12.93,15.23,15.62
01/21/09 12:00:00,12.55,12.55,15.23,15.62
01/21/09 13:00:00,11.77,12.55,14.85,15.23
01/21/09 14:00:00,11.38,12.55,14.47,14.85
01/21/09 15:00:00,12.16,12.55,14.09,14.85
01/21/09 16:00:00,13.32,12.93,14.09,14.85
01/21/09 17:00:00,16.76,14.09,14.09,14.47
01/21/09 18:00:00,19.81,15.23,14.09,14.47
