"Date","Time, GMT+11:00","Temp, ¡C (SEN S/N: 9818222, LBL: Ambient)","RH, % (SEN S/N: 9818222)","DewPt, ¡C (SEN S/N: 9818222)","Temp, ¡C (SEN S/N: 9824748, LBL: 3cmBG)","Water Content, m?/m? (SEN S/N: 9833766, LBL: 10cmBG)"
14-11-2012,16:53:59,13.161,70.300,7.9,15.438,0.2509
14-11-2012,17:54:00,11.516,72.900,6.8,15.008,0.2501
14-11-2012,18:54:01,9.262,81.000,6.2,13.473,0.2501
14-11-2012,19:54:02,7.770,86.500,5.7,11.977,0.2501
14-11-2012,20:54:03,5.898,91.900,4.7,10.663,0.2494
14-11-2012,21:54:04,5.796,95.800,5.2,9.682,0.2494
14-11-2012,22:54:05,4.506,94.500,3.7,9.015,0.2494
14-11-2012,23:54:06,3.142,94.700,2.4,8.095,0.2487
15-11-2012,00:54:07,5.462,96.800,5.0,7.469,0.2487
15-11-2012,01:54:08,4.584,93.800,3.7,7.444,0.2487
15-11-2012,02:54:09,4.921,93.100,3.9,7.142,0.2487
15-11-2012,03:54:10,5.462,87.400,3.5,6.965,0.2487
15-11-2012,04:54:11,5.334,85.300,3.1,6.864,0.2480
15-11-2012,05:54:12,4.740,81.700,1.9,6.585,0.2480
15-11-2012,06:54:13,5.257,77.000,1.6,6.281,0.2480
15-11-2012,07:54:14,8.344,62.300,1.6,6.433,0.2472
15-11-2012,08:54:15,11.613,52.400,2.2,7.116,0.2472
15-11-2012,09:54:16,14.529,50.000,4.2,8.891,0.2472
15-11-2012,10:54:17,15.915,48.800,5.2,12.509,0.2472
15-11-2012,11:54:18,18.866,47.900,7.6,16.725,0.2472
15-11-2012,12:54:19,18.414,44.000,6.0,19.984,0.2472
15-11-2012,13:54:20,15.796,46.600,4.4,19.151,0.2472
15-11-2012,14:54:21,13.858,54.400,4.8,18.271,0.2472
15-11-2012,15:54:22,10.907,61.500,3.8,16.749,0.2472
15-11-2012,16:54:23,8.668,58.900,1.1,14.026,0.2472
15-11-2012,17:54:24,8.494,58.700,0.9,13.449,0.2465
15-11-2012,18:54:25,6.788,57.200,-1.1,11.856,0.2465
15-11-2012,19:54:26,5.334,60.800,-1.6,10.418,0.2458
15-11-2012,20:54:27,4.766,68.100,-0.6,9.312,0.2458
15-11-2012,21:54:28,4.947,75.700,1.0,8.693,0.2451
15-11-2012,22:54:29,4.298,76.800,0.6,8.419,0.2451
15-11-2012,23:54:30,3.617,81.500,0.8,7.820,0.2451
16-11-2012,00:54:31,3.617,81.900,0.8,7.343,0.2451
16-11-2012,01:54:32,3.485,85.100,1.2,7.116,0.2443
16-11-2012,02:54:33,2.530,86.500,0.5,7.015,0.2443
16-11-2012,03:54:34,2.956,90.400,1.5,6.737,0.2443
16-11-2012,04:54:35,-0.227,90.600,-1.6,6.433,0.2443
16-11-2012,05:54:36,-1.242,94.500,-2.0,5.308,0.2443
16-11-2012,06:54:37,3.327,98.500,3.1,5.257,0.2443
16-11-2012,07:54:38,5.231,95.100,4.5,6.535,0.2443
16-11-2012,08:54:39,11.929,71.900,7.0,6.535,0.2443
16-11-2012,09:54:40,16.415,64.100,9.6,8.941,0.2443
16-11-2012,10:54:41,19.912,59.400,11.8,14.361,0.2443
16-11-2012,11:54:42,20.246,58.100,11.8,17.653,0.2451
16-11-2012,12:54:43,20.412,57.400,11.7,19.555,0.2458
16-11-2012,13:54:44,15.629,55.500,6.8,20.793,0.2458
16-11-2012,14:54:45,20.174,58.200,11.7,19.627,0.2458
16-11-2012,15:54:46,23.256,52.000,12.9,21.628,0.2458
16-11-2012,16:54:47,13.642,50.700,3.6,21.963,0.2458
16-11-2012,17:54:48,14.601,62.400,7.5,17.962,0.2458
16-11-2012,18:54:49,11.370,58.200,3.5,15.963,0.2458
16-11-2012,19:54:50,2.744,74.700,-1.3,13.016,0.2451
16-11-2012,20:54:51,-0.088,89.300,-1.6,10.320,0.2443
16-11-2012,21:54:52,-0.986,92.600,-2.0,8.593,0.2436
16-11-2012,22:54:53,-0.817,94.900,-1.5,7.469,0.2436
16-11-2012,23:54:54,-1.727,95.700,-2.3,6.687,0.2429
17-11-2012,00:54:55,-4.137,92.200,-5.2,5.770,0.2429
17-11-2012,01:54:56,-3.508,90.400,-4.9,4.610,0.2429
17-11-2012,02:54:57,-5.729,89.500,-7.2,4.220,0.2429
17-11-2012,03:54:58,-6.010,88.000,-7.7,3.221,0.2429
17-11-2012,04:54:59,-5.979,89.300,-7.5,2.717,0.2422
17-11-2012,05:55:00,-5.202,90.700,-6.5,2.370,0.2422
17-11-2012,06:55:01,-2.537,93.600,-3.4,2.262,0.2414
17-11-2012,07:55:02,5.514,92.200,4.4,3.009,0.2407
17-11-2012,08:55:03,10.075,67.200,4.3,4.688,0.2414
17-11-2012,09:55:04,12.509,60.900,5.2,7.469,0.2414
17-11-2012,10:55:05,15.199,58.700,7.2,11.662,0.2422
17-11-2012,11:55:06,16.392,55.500,7.5,15.843,0.2429
17-11-2012,12:55:07,17.510,55.200,8.4,18.485,0.2436
17-11-2012,13:55:08,18.081,53.800,8.6,20.317,0.2443
17-11-2012,14:55:09,18.580,53.800,9.1,21.485,0.2443
17-11-2012,15:55:10,15.055,56.000,6.4,20.984,0.2443
17-11-2012,16:55:11,18.176,56.000,9.3,19.674,0.2443
17-11-2012,17:55:12,10.026,62.600,3.2,17.249,0.2443
17-11-2012,18:55:13,7.920,69.400,2.7,14.290,0.2436
17-11-2012,19:55:14,5.154,85.400,2.9,11.783,0.2436
17-11-2012,20:55:15,3.354,92.800,2.3,9.952,0.2429
17-11-2012,21:55:16,1.126,94.300,0.3,8.543,0.2422
17-11-2012,22:55:17,1.643,97.700,1.3,7.444,0.2422
17-11-2012,23:55:18,3.327,98.300,3.1,7.041,0.2414
18-11-2012,00:55:19,4.272,96.500,3.8,6.940,0.2414
18-11-2012,01:55:20,3.512,94.900,2.8,6.763,0.2407
18-11-2012,02:55:21,3.036,94.000,2.2,6.458,0.2407
18-11-2012,03:55:22,2.797,97.200,2.4,6.077,0.2407
18-11-2012,04:55:23,1.940,98.400,1.7,5.745,0.2407
18-11-2012,05:55:24,0.550,95.000,-0.2,5.308,0.2407
18-11-2012,06:55:25,1.317,93.900,0.4,4.714,0.2407
18-11-2012,07:55:26,4.584,87.100,2.6,4.818,0.2400
18-11-2012,08:55:27,8.444,74.400,4.2,5.411,0.2400
18-11-2012,09:55:28,10.418,62.300,3.5,7.469,0.2400
18-11-2012,10:55:29,14.218,55.200,5.4,11.297,0.2407
18-11-2012,11:55:30,14.505,55.800,5.8,15.247,0.2407
18-11-2012,12:55:31,5.076,74.500,0.9,14.002,0.2414
18-11-2012,13:55:32,11.856,80.800,8.7,17.653,0.2422
18-11-2012,14:55:33,8.295,73.300,3.8,16.296,0.2422
18-11-2012,15:55:34,6.914,82.500,4.1,14.577,0.2422
18-11-2012,16:55:35,2.664,91.600,1.4,11.783,0.2371
18-11-2012,17:55:36,5.076,96.500,4.6,9.509,0.2371
18-11-2012,18:55:37,2.316,96.300,1.8,7.845,0.2356
18-11-2012,19:55:38,2.262,98.500,2.0,6.990,0.2356
18-11-2012,20:55:39,1.180,98.600,1.0,6.382,0.2356
18-11-2012,21:55:40,1.153,99.500,1.1,5.719,0.2349
18-11-2012,22:55:41,0.742,99.800,0.7,4.999,0.2349
18-11-2012,23:55:42,0.605,100.000,0.6,4.506,0.2349
19-11-2012,00:55:43,0.660,100.000,0.7,4.089,0.2349
19-11-2012,01:55:44,0.907,100.000,0.9,4.089,0.2334
19-11-2012,02:55:45,1.480,100.000,1.5,4.141,0.2334
19-11-2012,03:55:46,1.832,100.000,1.8,4.220,0.2334
19-11-2012,04:55:47,1.994,100.000,2.0,4.298,0.2334
19-11-2012,05:55:48,2.182,100.000,2.2,4.324,0.2334
19-11-2012,06:55:49,2.637,100.000,2.6,4.428,0.2334
19-11-2012,07:55:50,2.770,100.000,2.8,4.688,0.2334
19-11-2012,08:55:51,4.402,100.000,4.4,5.257,0.2334
19-11-2012,09:55:52,5.076,100.000,5.1,6.230,0.2342
19-11-2012,10:55:53,6.864,100.000,6.9,7.393,0.2349
19-11-2012,11:55:54,12.074,98.300,11.8,9.213,0.2356
19-11-2012,12:55:55,15.294,86.800,13.1,13.137,0.2363
19-11-2012,13:55:56,18.224,72.500,13.2,17.391,0.2371
19-11-2012,14:55:57,19.484,62.400,12.1,19.651,0.2378
19-11-2012,15:55:58,20.079,58.300,11.7,20.317,0.2385
19-11-2012,16:55:59,19.151,55.900,10.2,19.722,0.2392
19-11-2012,17:56:00,16.534,58.300,8.3,17.629,0.2392
19-11-2012,18:56:01,12.243,62.000,5.2,15.199,0.2392
19-11-2012,19:56:02,4.506,77.500,0.9,12.461,0.2385
19-11-2012,20:56:03,1.208,89.200,-0.4,9.756,0.2378
19-11-2012,21:56:04,0.273,91.400,-1.0,7.745,0.2378
19-11-2012,22:56:05,-0.817,93.000,-1.8,6.484,0.2378
19-11-2012,23:56:06,-1.842,92.000,-3.0,5.385,0.2400
20-11-2012,00:56:07,-2.625,90.500,-4.0,4.376,0.2371
20-11-2012,01:56:08,-3.035,90.700,-4.3,3.643,0.2363
20-11-2012,02:56:09,-3.094,90.400,-4.4,3.142,0.2363
20-11-2012,03:56:10,-4.957,86.900,-6.8,2.717,0.2378
20-11-2012,04:56:11,-5.418,87.500,-7.2,2.343,0.2371
20-11-2012,05:56:12,-5.916,86.200,-7.9,2.021,0.2363
20-11-2012,06:56:13,-4.167,90.400,-5.5,1.724,0.2363
20-11-2012,07:56:14,4.792,90.000,3.3,1.561,0.2356
20-11-2012,08:56:15,12.847,52.000,3.2,1.561,0.2378
20-11-2012,09:56:16,18.889,37.400,4.1,4.532,0.2356
20-11-2012,10:56:17,20.222,36.600,4.9,11.540,0.2363
20-11-2012,11:56:18,20.436,38.300,5.8,16.177,0.2371
20-11-2012,12:56:19,22.729,42.900,9.5,20.531,0.2385
20-11-2012,13:56:20,22.968,43.900,10.0,23.545,0.2392
20-11-2012,14:56:21,23.280,43.300,10.1,24.436,0.2400
20-11-2012,15:56:22,20.746,45.600,8.6,22.968,0.2407
20-11-2012,16:56:23,14.649,51.000,4.6,20.555,0.2407
20-11-2012,17:56:24,14.361,60.400,6.8,17.296,0.2407
20-11-2012,18:56:25,14.697,66.800,8.6,15.414,0.2400
20-11-2012,19:56:26,8.494,69.300,3.2,13.570,0.2392
20-11-2012,20:56:27,7.820,76.300,3.9,11.492,0.2392
20-11-2012,21:56:28,7.544,74.100,3.2,10.075,0.2385
20-11-2012,22:56:29,8.270,69.400,3.0,9.238,0.2378
20-11-2012,23:56:30,8.295,62.400,1.5,8.916,0.2378
21-11-2012,00:56:31,8.990,58.400,1.3,8.618,0.2378
21-11-2012,01:56:32,8.469,60.700,1.3,8.444,0.2378
21-11-2012,02:56:33,8.344,65.900,2.4,8.220,0.2378
21-11-2012,03:56:34,8.145,68.800,2.8,8.170,0.2378
21-11-2012,04:56:35,8.394,69.900,3.2,8.095,0.2378
21-11-2012,05:56:36,7.494,72.100,2.8,7.895,0.2378
21-11-2012,06:56:37,8.369,74.700,4.1,7.645,0.2378
21-11-2012,07:56:38,9.558,72.200,4.8,7.895,0.2378
21-11-2012,08:56:39,11.904,68.700,6.3,8.295,0.2378
21-11-2012,09:56:40,12.509,68.700,6.9,9.928,0.2378
21-11-2012,10:56:41,14.314,66.700,8.2,12.340,0.2378
21-11-2012,11:56:42,17.011,62.600,9.8,14.888,0.2378
21-11-2012,12:56:43,18.033,61.800,10.6,17.986,0.2385
21-11-2012,13:56:44,17.867,59.200,9.8,20.388,0.2385
21-11-2012,14:56:45,18.580,63.800,11.6,18.889,0.2385
21-11-2012,15:56:46,16.392,62.800,9.3,19.341,0.2385
21-11-2012,16:56:47,15.581,58.500,7.5,19.436,0.2385
21-11-2012,17:56:48,18.842,52.600,9.0,18.057,0.2378
21-11-2012,18:56:49,11.370,58.600,3.6,16.534,0.2378
21-11-2012,19:56:50,7.569,91.700,6.3,14.385,0.2378
21-11-2012,20:56:51,5.898,96.200,5.3,12.558,0.2371
21-11-2012,21:56:52,5.205,97.900,4.9,11.248,0.2371
21-11-2012,22:56:53,4.792,98.600,4.6,10.394,0.2363
21-11-2012,23:56:54,4.063,99.100,3.9,9.756,0.2363
22-11-2012,00:56:55,2.744,98.900,2.6,8.990,0.2363
22-11-2012,01:56:56,0.107,98.000,-0.2,7.970,0.2356
22-11-2012,02:56:57,-1.043,92.400,-2.1,6.737,0.2356
22-11-2012,03:56:58,-0.789,83.600,-3.2,6.102,0.2349
22-11-2012,04:56:59,-0.817,78.300,-4.1,5.591,0.2363
22-11-2012,05:57:00,-0.367,68.200,-5.5,5.282,0.2363
22-11-2012,06:57:01,1.913,68.100,-3.3,4.947,0.2356
22-11-2012,07:57:02,8.618,67.400,2.9,5.462,0.2363
22-11-2012,08:57:03,14.888,47.800,3.9,7.142,0.2342
22-11-2012,09:57:04,18.366,34.300,2.4,9.608,0.2342
22-11-2012,10:57:05,22.848,36.700,7.3,13.762,0.2349
22-11-2012,11:57:06,24.363,47.400,12.5,19.008,0.2356
22-11-2012,12:57:07,25.477,49.500,14.2,23.328,0.2371
22-11-2012,13:57:08,27.604,48.500,15.8,26.353,0.2371
22-11-2012,14:57:09,28.742,47.700,16.6,27.456,0.2371
22-11-2012,15:57:10,21.867,48.300,10.5,26.695,0.2371
22-11-2012,16:57:11,25.016,50.600,14.1,24.074,0.2363
22-11-2012,17:57:12,21.795,49.800,10.9,22.824,0.2363
22-11-2012,18:57:13,15.223,56.600,6.7,19.865,0.2356
22-11-2012,19:57:14,7.116,74.600,2.9,16.582,0.2349
22-11-2012,20:57:15,4.636,91.300,3.3,13.762,0.2342
22-11-2012,21:57:16,4.688,92.900,3.6,11.759,0.2334
22-11-2012,22:57:17,5.719,96.900,5.3,11.492,0.2334
22-11-2012,23:57:18,0.825,91.300,-0.4,10.075,0.2327
23-11-2012,00:57:19,-0.227,91.900,-1.4,8.618,0.2320
23-11-2012,01:57:20,-1.356,91.200,-2.6,7.544,0.2320
23-11-2012,02:57:21,-2.102,90.400,-3.5,6.661,0.2313
23-11-2012,03:57:22,-2.392,90.300,-3.8,5.949,0.2313
23-11-2012,04:57:23,-2.771,90.100,-4.2,5.411,0.2320
23-11-2012,05:57:24,-2.450,91.500,-3.7,4.947,0.2313
23-11-2012,06:57:25,1.289,96.500,0.8,4.869,0.2305
23-11-2012,07:57:26,9.460,94.100,8.6,5.872,0.2298
23-11-2012,08:57:27,14.745,70.500,9.5,7.393,0.2305
23-11-2012,09:57:28,18.438,56.600,9.7,10.124,0.2305
23-11-2012,10:57:29,22.154,49.100,11.0,14.792,0.2313
23-11-2012,11:57:30,23.256,48.300,11.7,19.532,0.2313
23-11-2012,12:57:31,20.317,52.200,10.2,21.891,0.2320
23-11-2012,13:57:32,21.127,56.300,12.1,21.366,0.2327
23-11-2012,14:57:33,19.318,57.500,10.7,20.936,0.2320
23-11-2012,15:57:34,20.984,61.800,13.4,19.555,0.2320
23-11-2012,16:57:35,18.200,62.500,10.9,18.723,0.2320
23-11-2012,17:57:36,15.605,68.900,9.9,17.106,0.2320
23-11-2012,18:57:37,13.497,72.400,8.6,15.724,0.2313
23-11-2012,19:57:38,11.102,79.700,7.7,14.194,0.2320
23-11-2012,20:57:39,5.539,86.400,3.5,12.292,0.2313
23-11-2012,21:57:40,5.514,94.100,4.6,10.663,0.2305
23-11-2012,22:57:41,4.272,96.100,3.7,9.879,0.2298
23-11-2012,23:57:42,2.343,94.000,1.5,8.916,0.2298
24-11-2012,00:57:43,1.561,93.600,0.6,8.070,0.2291
24-11-2012,01:57:44,0.797,94.600,0.0,7.368,0.2291
24-11-2012,02:57:45,0.384,95.900,-0.2,6.813,0.2291
24-11-2012,03:57:46,2.717,97.400,2.3,6.306,0.2284
24-11-2012,04:57:47,5.050,99.800,5.0,6.281,0.2284
24-11-2012,05:57:48,7.041,92.600,5.9,6.611,0.2284
24-11-2012,06:57:49,9.952,81.700,7.0,7.242,0.2284
24-11-2012,07:57:50,12.509,74.600,8.1,8.120,0.2284
24-11-2012,08:57:51,15.223,70.500,9.9,9.089,0.2284
24-11-2012,09:57:52,17.296,65.800,10.9,11.175,0.2284
24-11-2012,10:57:53,19.460,57.900,11.0,14.577,0.2291
24-11-2012,11:57:54,21.795,53.300,11.9,18.580,0.2291
24-11-2012,12:57:55,22.513,52.400,12.3,22.154,0.2291
24-11-2012,13:57:56,23.665,52.100,13.3,22.393,0.2291
24-11-2012,14:57:57,20.984,50.400,10.3,23.978,0.2284
24-11-2012,15:57:58,21.056,53.600,11.3,22.298,0.2284
24-11-2012,16:57:59,17.391,54.600,8.2,21.246,0.2284
24-11-2012,17:58:00,18.557,57.700,10.1,19.436,0.2276
24-11-2012,18:58:01,18.818,58.500,10.5,18.105,0.2276
24-11-2012,19:58:02,11.856,71.300,6.8,16.034,0.2269
24-11-2012,20:58:03,11.053,79.000,7.6,14.290,0.2269
24-11-2012,21:58:04,10.124,84.500,7.6,13.209,0.2262
24-11-2012,22:58:05,8.668,87.400,6.7,12.147,0.2262
24-11-2012,23:58:06,11.078,89.800,9.5,11.492,0.2262
25-11-2012,00:58:07,10.590,82.500,7.7,11.686,0.2262
25-11-2012,01:58:08,8.866,85.500,6.6,11.053,0.2262
25-11-2012,02:58:09,8.866,83.600,6.3,10.516,0.2262
25-11-2012,03:58:10,9.040,82.600,6.2,10.173,0.2254
25-11-2012,04:58:11,8.817,81.100,5.8,9.780,0.2254
25-11-2012,05:58:12,9.015,81.500,6.0,9.435,0.2254
25-11-2012,06:58:13,10.712,77.200,6.9,9.361,0.2247
25-11-2012,07:58:14,14.553,66.300,8.4,9.854,0.2247
25-11-2012,08:58:15,17.962,58.500,9.7,10.736,0.2240
25-11-2012,09:58:16,19.984,53.300,10.2,12.920,0.2240
25-11-2012,10:58:17,21.581,50.000,10.7,16.368,0.2233
25-11-2012,11:58:18,23.136,46.000,10.9,19.722,0.2233
25-11-2012,12:58:19,24.315,44.300,11.4,22.920,0.2225
25-11-2012,13:58:20,25.501,46.000,13.1,25.671,0.2218
25-11-2012,14:58:21,25.623,47.200,13.6,25.623,0.2218
25-11-2012,15:58:22,23.881,47.200,12.0,25.744,0.2211
25-11-2012,16:58:23,21.843,47.900,10.3,24.339,0.2211
25-11-2012,17:58:24,25.016,44.100,12.0,22.417,0.2204
25-11-2012,18:58:25,21.032,46.300,9.1,20.579,0.2204
25-11-2012,19:58:26,13.425,55.200,4.6,17.701,0.2196
25-11-2012,20:58:27,9.682,66.400,3.7,15.103,0.2196
25-11-2012,21:58:28,6.331,79.600,3.1,13.161,0.2189
25-11-2012,22:58:29,4.973,86.900,3.0,11.613,0.2182
25-11-2012,23:58:30,3.958,91.300,2.7,10.590,0.2182
26-11-2012,00:58:31,2.823,92.800,1.8,9.558,0.2175
26-11-2012,01:58:32,2.450,93.600,1.5,8.717,0.2175
26-11-2012,02:58:33,2.423,94.300,1.6,8.195,0.2175
26-11-2012,03:58:34,2.262,96.100,1.7,7.544,0.2167
26-11-2012,04:58:35,8.891,85.700,6.6,7.870,0.2167
26-11-2012,05:58:36,9.829,85.500,7.5,7.995,0.2160
26-11-2012,06:58:37,12.316,71.500,7.3,8.767,0.2160
26-11-2012,07:58:38,15.485,63.600,8.6,10.222,0.2160
26-11-2012,08:58:39,14.792,64.200,8.1,11.346,0.2160
26-11-2012,09:58:40,15.796,64.900,9.2,12.292,0.2160
26-11-2012,10:58:41,16.034,64.200,9.3,13.425,0.2160
26-11-2012,11:58:42,19.674,54.000,10.1,15.127,0.2160
26-11-2012,12:58:43,20.079,49.500,9.2,17.272,0.2153
26-11-2012,13:58:44,23.569,53.200,13.5,21.294,0.2153
26-11-2012,14:58:45,20.055,49.700,9.2,23.280,0.2153
26-11-2012,15:58:46,23.232,47.900,11.6,22.896,0.2146
26-11-2012,16:58:47,21.246,46.700,9.4,22.633,0.2146
26-11-2012,17:58:48,14.912,46.100,3.4,20.174,0.2146
26-11-2012,18:58:49,13.594,53.000,4.2,16.820,0.2138
26-11-2012,19:58:50,11.904,54.300,3.0,14.816,0.2138
26-11-2012,20:58:51,12.171,62.200,5.2,13.570,0.2131
26-11-2012,21:58:52,10.001,80.900,6.9,12.944,0.2131
26-11-2012,22:58:53,10.026,85.700,7.8,12.050,0.2131
26-11-2012,23:58:54,11.346,78.100,7.7,11.273,0.2131
27-11-2012,00:58:55,11.127,75.200,6.9,10.956,0.2124
27-11-2012,01:58:56,11.175,75.800,7.1,10.663,0.2124
27-11-2012,02:58:57,12.340,75.400,8.1,10.516,0.2124
27-11-2012,03:58:58,9.805,88.600,8.0,10.810,0.2124
27-11-2012,04:58:59,10.026,95.100,9.3,10.736,0.2124
27-11-2012,05:59:00,9.879,96.400,9.3,10.785,0.2124
