Date,"Time, GMT+11:00","Temp, °C (LGR S/N: 9832556, SEN S/N: 9818213, LBL: Ambient)","RH, % (LGR S/N: 9832556, SEN S/N: 9818213, LBL: Ambient)","Temp, °C (LGR S/N: 9832556, SEN S/N: 9824750, LBL: 3cm BG)","Water Content, m³/m³ (LGR S/N: 9832556, SEN S/N: 9827499, LBL: 5cmBG)","Water Content, m³/m³ (LGR S/N: 9832556, SEN S/N: 9833754, LBL: 10cmBG)","DewPt, °C (LGR S/N: 9832556, SEN S/N: 9818213)"
20/11/19,13:00:01,20.365,76.8,9.854,0.232,0.1688,16.2
20/11/19,14:00:01,20.222,73.9,10.785,0.2313,0.1681,15.4
20/11/19,15:00:01,19.46,70.7,11.832,0.2313,0.1681,14
20/11/19,16:00:01,19.341,67.3,12.606,0.2305,0.1673,13.1
20/11/19,17:00:01,18.913,66.1,13.112,0.2305,0.1673,12.5
20/11/19,18:00:01,17.748,64.4,13.088,0.2313,0.1666,11
20/11/19,19:00:01,16.034,71,12.727,0.232,0.1666,10.8
20/11/19,20:00:01,13.738,73.4,12.292,0.2313,0.1659,9.1
20/11/19,21:00:01,10.345,70.7,11.686,0.232,0.1673,5.3
20/11/19,22:00:01,10.516,80.2,11.053,0.2305,0.1673,7.3
20/11/19,23:00:01,10.32,80.8,10.663,0.2327,0.1673,7.2
21/11/19,0:00:01,10.247,79.7,10.443,0.2342,0.1688,6.9
21/11/19,1:00:01,9.78,74.8,10.222,0.2523,0.1782,5.5
21/11/19,2:00:01,10.394,67.2,10.075,0.2422,0.1724,4.6
21/11/19,3:00:01,10.785,61.7,10.026,0.2422,0.1724,3.7
21/11/19,4:00:01,10.834,60.6,9.928,0.2451,0.1739,3.5
21/11/19,5:00:01,10.712,63.4,9.879,0.2465,0.1746,4.1
21/11/19,6:00:01,10.785,65,9.829,0.248,0.1746,4.5
21/11/19,7:00:01,12.171,72.8,9.756,0.2298,0.1652,7.4
21/11/19,8:00:01,14.768,79.7,9.854,0.2291,0.1637,11.3
21/11/19,9:00:01,16.868,74.4,10.198,0.2291,0.163,12.3
21/11/19,10:00:01,18.295,67.3,10.59,0.2284,0.1623,12.1
21/11/19,11:00:01,19.532,62.7,10.98,0.2276,0.1608,12.2
21/11/19,12:00:01,20.531,63,11.37,0.2269,0.1608,13.3
21/11/19,13:00:01,20.841,63.9,11.856,0.2262,0.1594,13.8
21/11/19,14:00:01,21.056,60.2,12.461,0.2254,0.1601,13.1
21/11/19,15:00:01,21.437,59.6,13.137,0.2247,0.1586,13.3
21/11/19,16:00:01,21.294,59.1,13.714,0.2247,0.1594,13
21/11/19,17:00:01,17.724,57.3,13.882,0.2414,0.1673,9.2
21/11/19,18:00:01,17.582,55.3,13.425,0.2371,0.1659,8.5
21/11/19,19:00:01,16.63,51.6,13.088,0.2422,0.1681,6.6
21/11/19,20:00:01,14.361,61.4,12.775,0.2443,0.1688,7
21/11/19,21:00:01,11.856,88.3,12.316,0.1405,0.0628,10
21/11/19,22:00:01,11.807,83.6,11.88,0.184,0.0947,9.1
21/11/19,23:00:01,12.025,84.9,11.662,0.1717,0.0896,9.6
22/11/19,0:00:01,11.904,80.6,11.54,0.1971,0.1042,8.7
22/11/19,1:00:01,12.292,79,11.419,0.1637,0.0824,8.8
22/11/19,2:00:01,12.05,79.1,11.248,0.1477,0.0686,8.6
22/11/19,3:00:01,11.734,77.7,11.078,0.118,0.0402,8
22/11/19,4:00:01,11.005,81.6,10.932,0.0831,0.009,8
22/11/19,5:00:01,10.296,79.4,10.541,0.1136,0.0352,6.9
22/11/19,6:00:01,10.687,72.2,10.541,0.139,0.062,5.9
22/11/19,7:00:01,11.71,69.5,10.443,0.2262,0.1281,6.3
22/11/19,8:00:01,14.074,71.5,10.492,0.2443,0.1688,9
22/11/19,9:00:01,15.915,71.6,10.712,0.2233,0.1579,10.8
22/11/19,10:00:01,17.32,70.4,10.956,0.224,0.1572,11.9
22/11/19,11:00:01,18.366,72,11.2,0.2262,0.1579,13.2
22/11/19,12:00:01,18.152,68.9,11.467,0.2443,0.1666,12.4
22/11/19,13:00:01,18.343,63.9,11.734,0.2472,0.1673,11.4
22/11/19,14:00:01,18.295,62.5,12.171,0.0083,-0.0549,11
22/11/19,15:00:01,18.105,60.2,12.992,-0.0338,-0.0898,10.3
22/11/19,16:00:01,18.628,57.7,-888.88,-0.0963,-0.1428,10.1
